"0",""
"0","t.test(Intellect_Rating~CONDITION, data=all_data, var.equal=TRUE)"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Intellect_Rating by CONDITION"
"1",""
"1","
"
"1","t = -3.5259, df = 37, p-value = 0.001144"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-3.1284798 -0.8450652"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group transcript "
"1","     mean in group audio "
"1","
"
"1","                3.648148 "
"1","                5.634921 "
"1","
"
"1","
"
"0","t.test(Impression_Rating~CONDITION, data=all_data, var.equal=TRUE)"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Impression_Rating by CONDITION"
"1",""
"1","
"
"1","t = -2.8508, df = 37, p-value = 0.007091"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-3.2404752 -0.5478846"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group transcript "
"1","     mean in group audio "
"1","
"
"1","                4.074074 "
"1","                5.968254 "
"1","
"
"1","
"
"0","t.test(Hire_Rating~CONDITION, data=all_data, var.equal=TRUE)"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Hire_Rating by CONDITION"
"1",""
"1","
"
"1","t = -2.6201, df = 37, p-value = 0.01267"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-3.2370242 -0.4137694"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group transcript "
"1","     mean in group audio "
"1","
"
"1","                2.888889 "
"1","                4.714286 "
"1","
"
"1","
"
