"0","# Make and print the table"
"0","library(kableExtra)"
"0","library(tidyr)"
"0","# format from long to wide"
"0","wide_means <- overall_means %>% "
"0","  gather(variable, value, -(Posture:Congruency)) %>%"
"0","  unite(temp, Congruency, variable) %>%"
"0","  spread(temp, value)"
"0","# rename columns"
"0","names(wide_means)[2:5] <- c(""RT"",""SEM"",""RT"",""SEM"")"
"0","# print table"
"0","kable(wide_means, ""latex"", caption = ""Mean Reaction Times and Standard Errors of the Mean for Experiment 3"", booktabs = T) %>%"
"0","  kable_styling() %>%"
"0","  add_header_above(c("" "" = 1, ""Congruent"" = 2, ""Incongruent"" = 2))"
