"0","# make and print the figure"
"0","ggplot(overall_means, aes(x=Posture,"
"0","                          y=meanRT, "
"0","                          group=Congruency,"
"0","                          fill=Congruency))+"
"0","  geom_bar(stat=""identity"",position=""dodge"")+"
"0","  theme_classic(base_size=12)+"
"0","  ylab(""Mean Reaction Time (ms)"")+"
"0","  geom_errorbar(aes(ymin=meanRT-SEMRT,"
"0","                    ymax=meanRT+SEMRT),"
"0","                position=position_dodge(width=0.9),"
"0","                width=.2,"
"0","                color=""black"")+"
"0","  coord_cartesian(ylim=c(750,1000))"
